session_id,driver,team,in_time,out_time,pit_delta_seconds,pit_hour,pit_minutes,pit_lap_estimate,race_phase,is_fast_pit,pit_hour_peak,driver_rank
1,PIA,McLaren,2024-05-26 11:29:40.189242+00:00,2024-05-26 11:30:01.433019+00:00,21.243776578049847,16.0,0.35406295,39,Mid2,1,1,1.0
1,RUS,Mercedes,2024-05-26 11:31:59.778417+00:00,2024-05-26 11:32:24.394537+00:00,24.61612040333674,17.0,0.41026866666666667,40,Mid2,0,1,1.0
1,ALO,AstonMartin,2024-05-26 11:38:27.196616+00:00,2024-05-26 11:38:50.925037+00:00,23.72842070297493,17.0,0.3954736833333333,44,Mid2,0,1,1.0
1,SAI,Ferrari,2024-05-26 11:40:24.608393+00:00,2024-05-26 11:40:49.556369+00:00,24.94797649607246,17.0,0.4157996,46,Mid2,0,1,1.0
1,SAI,Ferrari,2024-05-26 11:42:54.322934+00:00,2024-05-26 11:43:18.511812+00:00,24.18887829280608,17.0,0.4031479666666667,47,Late,0,1,1.0
1,SAI,Ferrari,2024-05-26 11:44:05.866869+00:00,2024-05-26 11:44:29.222424+00:00,23.35555456652996,17.0,0.38925925,48,Late,0,1,1.0
1,RUS,Mercedes,2024-05-26 11:44:47.746513+00:00,2024-05-26 11:45:11.649318+00:00,23.902805406467824,17.0,0.39838008333333336,49,Late,0,1,1.0
1,VER,RedBull,2024-05-26 11:44:55.349147+00:00,2024-05-26 11:45:20.708480+00:00,25.359332692437853,17.0,0.42265555,49,Late,0,1,3.0
1,LEC,Ferrari,2024-05-26 11:46:07.329682+00:00,2024-05-26 11:46:31.474739+00:00,24.14505664718785,17.0,0.40241761666666664,49,Late,0,1,2.0
1,RUS,Mercedes,2024-05-26 11:49:37.212738+00:00,2024-05-26 11:50:03.434316+00:00,26.221578108626336,17.0,0.4370263,52,Late,0,1,2.0
1,PER,RedBull,2024-05-26 11:50:16.715434+00:00,2024-05-26 11:50:35.715434+00:00,19.0,17.0,0.31666666666666665,52,Late,1,1,1.0
1,PIA,McLaren,2024-05-26 11:50:39.375941+00:00,2024-05-26 11:51:00.737601+00:00,21.36165973510764,17.0,0.3560276666666667,53,Late,1,1,1.0
1,RUS,Mercedes,2024-05-26 11:52:54.751714+00:00,2024-05-26 11:53:17.376880+00:00,22.62516557731077,17.0,0.3770861,54,Late,0,1,2.0
1,SAI,Ferrari,2024-05-26 11:53:05.539437+00:00,2024-05-26 11:53:29.703232+00:00,24.16379485972192,17.0,0.4027299166666667,54,Late,0,1,3.0
1,PER,RedBull,2024-05-26 11:53:29.852209+00:00,2024-05-26 11:53:52.111068+00:00,22.258859091121565,17.0,0.37098098333333335,54,Late,0,1,1.0
1,ALO,AstonMartin,2024-05-26 11:54:21.736504+00:00,2024-05-26 11:54:46.046631+00:00,24.310127142036347,17.0,0.40516878333333334,55,Late,0,1,2.0
1,ALO,AstonMartin,2024-05-26 11:54:58.122560+00:00,2024-05-26 11:55:20.190551+00:00,22.06799143759143,17.0,0.36779985,55,Late,1,1,1.0
1,NOR,McLaren,2024-05-26 11:57:06.880888+00:00,2024-05-26 11:57:31.724990+00:00,24.844102113777865,17.0,0.4140683666666667,57,Late,0,1,2.0
1,SAI,Ferrari,2024-05-26 11:57:33.164484+00:00,2024-05-26 11:57:53.654738+00:00,20.490254163649908,17.0,0.34150423333333335,57,Late,1,1,1.0
1,NOR,McLaren,2024-05-26 12:01:17.652350+00:00,2024-05-26 12:01:43.626052+00:00,25.973702215492327,17.0,0.43289503333333335,60,Late,0,1,1.0
1,RUS,Mercedes,2024-05-26 12:02:40.162339+00:00,2024-05-26 12:03:04.917646+00:00,24.7553069867826,17.0,0.41258845,61,Late,0,1,1.0
1,NOR,McLaren,2024-05-26 12:04:49.263892+00:00,2024-05-26 12:05:14.783263+00:00,25.519371148983392,17.0,0.42532285,62,Late,0,1,2.0
1,PIA,McLaren,2024-05-26 12:05:35.109505+00:00,2024-05-26 12:05:59.768863+00:00,24.659357901203247,17.0,0.4109893,62,Late,0,1,1.0
1,NOR,McLaren,2024-05-26 12:07:08.407532+00:00,2024-05-26 12:07:29.906787+00:00,21.499255017852967,17.0,0.35832091666666666,64,Finish,1,1,2.0
1,RUS,Mercedes,2024-05-26 12:08:09.706315+00:00,2024-05-26 12:08:28.706315+00:00,19.0,17.0,0.31666666666666665,64,Finish,1,1,1.0
1,ALO,AstonMartin,2024-05-26 12:11:54.408556+00:00,2024-05-26 12:12:15.656850+00:00,21.248294204120725,17.0,0.35413823333333333,67,Finish,1,1,1.0
1,HAM,Mercedes,2024-05-26 12:17:06.424789+00:00,2024-05-26 12:17:29.152670+00:00,22.72788120940246,17.0,0.3787980166666667,70,Finish,0,1,1.0
1,SAI,Ferrari,2024-05-26 12:21:09.366325+00:00,2024-05-26 12:21:34.322036+00:00,24.955711284047656,17.0,0.4159285166666667,73,Finish,0,1,1.0
1,PIA,McLaren,2024-05-26 12:22:24.455919+00:00,2024-05-26 12:22:46.785258+00:00,22.329339002558463,17.0,0.37215565,74,Finish,0,1,1.0
1,HAM,Mercedes,2024-05-26 12:23:08.545708+00:00,2024-05-26 12:23:35.903009+00:00,27.35730124835344,17.0,0.45595501666666666,74,Finish,0,1,2.0
1,RUS,Mercedes,2024-05-26 12:25:20.438575+00:00,2024-05-26 12:25:44.921558+00:00,24.48298312365005,17.0,0.4080497166666667,76,Finish,0,1,1.0
1,HAM,Mercedes,2024-05-26 12:28:00.646614+00:00,2024-05-26 12:28:26.991740+00:00,26.34512609439128,17.0,0.43908543333333333,77,Finish,0,1,1.0
1,TSU,AlphaTauri,2024-05-26 12:28:16.683270+00:00,2024-05-26 12:28:44.919698+00:00,28.23642799238372,17.0,0.4706071333333333,78,Finish,0,1,1.0
