pit_delta_weather_adj,pit_lap_estimate,temperature_c,humidity_pct,crew_rolling_mean,crew_rolling_std,pit_delta_norm,pit_frequency,is_fast_pit,pit_hour_peak,driver_rank,race_phase
26.451918213496395,28,22.168734525043465,66.39662250265471,25.04852363275555,1.0854240669955768,0.08838898039242865,3,0,1,1.0,Mid1
23.86322163385942,29,24.313295392507133,67.06040312578212,22.12369771916239,2.741831986673744,0.29802629863500657,3,0,1,1.0,Mid1
20.128505985305736,35,21.060494814180338,64.40443267387066,21.837716476776407,2.8766207692809407,-0.7320077577004687,3,1,1,1.0,Mid2
29.16700407226189,37,22.007720926652354,49.64983027760767,25.97397897256664,2.562163428718208,0.508601913193731,2,0,1,1.0,Mid2
21.818358733716106,39,24.295291853803686,64.78788899640627,24.397244841061042,3.2772873359067343,-0.7372589249589652,3,1,1,1.0,Mid2
25.081931281731737,40,25.107699869993116,65.48184167952822,23.448098940358705,2.595678620853943,0.32484033923494554,6,0,1,1.0,Mid2
24.37927884399586,44,24.257052421784955,84.70593689988229,23.326849056024162,4.140693497436989,0.07811623998804443,3,0,1,1.0,Mid2
25.73969365041713,46,23.82652757641764,63.46111228175102,22.899900116799177,3.3788377388690733,0.4677214597593748,4,0,1,1.0,Mid2
25.023795051282114,47,23.548344456616068,67.4123787386689,22.71228492962618,3.2372599632401786,0.3484783506298654,5,0,1,1.0,Late
24.57419671888347,48,21.78221701444886,64.72230584235805,24.164136451802836,0.7964992275226274,-0.45008752182315725,6,0,1,1.0,Late
24.87798400920533,49,22.920233687407936,55.65057569904374,22.99751501603355,2.2146652103309625,0.28161265052576684,7,0,1,1.0,Late
26.295335050868065,49,23.30904184356032,74.14258251612017,25.639585167052832,2.198164884634982,-0.08762915131780814,4,0,1,3.0,Late
24.486544206077628,49,25.585683339328373,71.01546426149419,22.743988616000774,2.259655256260177,0.42982092308575315,9,0,1,2.0,Late
26.873072244593047,52,24.51542743435269,71.32825557634438,24.913501306143633,1.1876461013637771,0.5979380310495597,8,0,1,2.0,Late
20.072466444278376,52,21.3554397669559,57.724900361642085,23.420944266872436,3.8493395054100183,-0.9116590541743558,4,1,1,1.0,Late
21.89866495496365,53,24.48612595409219,76.22235448748879,23.463712806892982,3.7434165872555196,-0.44315168889721385,4,1,1,1.0,Late
23.43460879995971,54,23.422376579375523,53.785191497661756,24.24984969746831,1.823149905736758,-0.5754863094078404,9,0,1,2.0,Late
25.134063770784966,54,22.98461699954106,69.69485675040217,23.90274257301932,0.4740446503106818,0.17709930743792535,7,0,1,3.0,Late
22.722396619014873,54,24.917514433261303,82.52364500647982,22.163903743614895,3.1175108399856155,0.023061347303459937,5,0,1,1.0,Late
24.663475014168608,55,25.546499283743927,57.075709398954494,22.34618261500376,2.912438697213456,0.5019745174362379,4,0,1,2.0,Late
22.421758955299342,55,25.396920178674296,60.46961816317783,23.368846427534237,1.163513375065239,-0.6012696778006189,5,1,1,1.0,Late
25.902169264830427,57,22.741173715166042,65.79721092070113,22.3609880566809,3.0193342723893384,0.6177923727704416,4,0,1,2.0,Late
21.199999391135467,57,23.536181436223178,60.972194767070405,22.669867863300595,1.9303756118080952,-0.7438001090603623,8,1,1,1.0,Late
26.623851216124724,60,24.496895147105345,52.59469255147094,24.685555461845013,1.374296348958336,0.5425383205480887,5,0,1,1.0,Late
25.13571740986547,61,25.46331769068354,65.54850379844822,24.53401689090657,1.8083895470142892,0.07879608301180689,10,0,1,1.0,Late
26.468375661761975,62,23.281238643232065,56.50157029019116,25.44572515941786,0.5683897397760311,0.04695643416798148,6,0,1,2.0,Late
25.467812105536208,62,23.721511535004275,68.78873944508145,22.421598071453577,1.9388529860230295,0.7614398680003025,5,0,1,1.0,Late
22.501013334508436,64,22.34049753899096,57.644606126129574,24.3307761274429,2.46266888254163,-0.8177279450155137,7,1,1,2.0,Finish
19.91091888786299,64,22.205690063878993,77.39947524014032,22.126824188031122,2.9098363756797463,-0.7997327477642864,11,1,1,1.0,Finish
21.626771214404194,67,25.218788733591296,58.7339736613101,22.542137594582837,1.5850287595398806,-0.500514118339019,6,1,1,1.0,Finish
22.94735071177262,70,26.034360042856235,62.4235078703546,24.865492433739504,1.8697006120489172,-0.7448899774986719,5,0,1,1.0,Finish
25.731338579624403,73,23.8919848176295,71.50813773895736,23.2032534358065,2.3826574856283567,0.518071325780601,9,0,1,1.0,Finish
22.663095778476457,74,25.505299346838036,55.15308546852836,22.78345221295645,1.695101001286073,-0.16849580412062126,6,0,1,1.0,Finish
28.029619500611766,74,24.542454037571453,66.81967947683303,25.25242986735115,2.343070472019369,0.6296221987001221,6,0,1,2.0,Finish
25.454389458330514,76,23.032320368092314,75.45714203425942,22.74609670347755,3.2470710579631445,0.4089609984075694,12,0,1,1.0,Finish
26.99266468526685,77,24.54209340826262,52.14013412351018,25.476769517382394,2.433806654787137,0.2528845285445214,7,0,1,1.0,Finish
28.43209095077519,78,26.307054849698954,66.47707086825844,25.68095508017178,2.677157344222267,0.694958815463044,7,0,1,1.0,Finish
