hour,car_number,driver,stint_length_hours,driver_fatigue_proxy,lap_count,lap_time_avg
12,#50_Ferrari,Vergers,2.49,0.661,44,218.78873944508146
12,#51_Ferrari,Ye,2.64,0.758,47,208.7339736613101
12,#6_Porsche,Hartley,2.72,0.816,49,212.4235078703546
12,#7_Porsche,Lotterer,2.5,0.664,44,201.31576337179976
13,#8_Toyota,Hartley,2.8,0.864,50,215.95182793516787
13,#50_Ferrari,Rosenqvist,2.7,0.798,48,213.82443685663702
13,#51_Ferrari,Ye,2.08,0.386,37,216.44498378992176
13,#6_Porsche,Ye,2.53,0.684,45,212.71608559210935
13,#7_Porsche,Lotterer,2.69,0.792,48,223.5223397507676
14,#8_Toyota,Lotterer,1.88,0.256,33,216.810306155991
14,#50_Ferrari,Hartley,1.81,0.206,32,221.7792114606131
14,#51_Ferrari,Conway,2.74,0.827,49,229.92619608915805
14,#6_Porsche,Conway,2.45,0.635,44,218.79066336729431
14,#7_Porsche,Lotterer,1.98,0.317,35,208.99056460268858
15,#8_Toyota,Ye,2.55,0.698,45,205.95657557503577
15,#50_Ferrari,Conway,2.46,0.638,44,220.07392237011433
15,#51_Ferrari,Hartley,2.44,0.624,43,239.48876171502607
15,#6_Porsche,Hartley,2.04,0.363,36,214.90845242024218
15,#7_Porsche,Ye,2.71,0.804,48,218.30683270098916
16,#8_Toyota,Hartley,2.59,0.73,46,225.91546757856256
16,#50_Ferrari,Lotterer,2.66,0.776,47,224.3762312304352
16,#51_Ferrari,Ye,2.52,0.682,45,226.8387902015884
16,#6_Porsche,Lotterer,1.84,0.229,33,218.17419425016902
16,#7_Porsche,Rosenqvist,2.74,0.827,49,219.855805676549
17,#8_Toyota,Rosenqvist,2.55,0.698,45,212.20879053781798
17,#50_Ferrari,Conway,2.73,0.819,49,231.95108969783993
17,#51_Ferrari,Lotterer,2.78,0.854,50,227.37229404377206
17,#6_Porsche,Rosenqvist,2.09,0.396,37,210.1250129929247
17,#7_Porsche,Vergers,2.29,0.524,41,208.4918312243198
18,#8_Toyota,Hartley,2.36,0.571,42,220.04059950880807
18,#50_Ferrari,Hartley,1.9,0.265,34,229.10349977842583
18,#51_Ferrari,Ye,2.16,0.439,38,206.79600104223874
18,#6_Porsche,Conway,2.65,0.766,47,205.5356831093196
18,#7_Porsche,Rosenqvist,2.5,0.668,45,209.6644530003479
19,#8_Toyota,Rosenqvist,2.06,0.371,37,201.46545394999757
19,#50_Ferrari,Conway,1.88,0.254,33,205.53387502836466
19,#51_Ferrari,Hartley,1.87,0.247,33,218.95996523353355
19,#6_Porsche,Lotterer,2.6,0.731,46,202.51554342050184
19,#7_Porsche,Ye,2.47,0.648,44,231.00278471284884
20,#8_Toyota,Hartley,2.27,0.51,40,220.49008152299612
20,#50_Ferrari,Lotterer,1.83,0.22,32,202.0982730304828
20,#51_Ferrari,Hartley,1.84,0.226,33,199.0676977077487
20,#6_Porsche,Lotterer,2.63,0.752,47,218.40820693467202
20,#7_Porsche,Rosenqvist,2.02,0.344,36,224.6831890650931
21,#8_Toyota,Hartley,1.99,0.33,35,213.79011227606216
21,#50_Ferrari,Lotterer,2.34,0.56,42,204.536685602645
21,#51_Ferrari,Vergers,2.54,0.696,45,199.07520360338108
21,#6_Porsche,Rosenqvist,1.83,0.217,32,213.91426094145413
21,#7_Porsche,Conway,2.49,0.659,44,208.6519598586191
22,#8_Toyota,Conway,1.97,0.316,35,202.60937056140727
22,#50_Ferrari,Conway,1.89,0.263,34,212.25496748716722
22,#51_Ferrari,Rosenqvist,2.46,0.64,44,217.1684939899381
22,#6_Porsche,Rosenqvist,2.46,0.638,44,232.9584528480845
22,#7_Porsche,Ye,2.41,0.608,43,209.15406877416277
23,#8_Toyota,Conway,2.56,0.705,46,204.76064213389495
23,#50_Ferrari,Lotterer,2.14,0.428,38,218.55055542516982
23,#51_Ferrari,Vergers,2.27,0.516,40,221.1970724274347
23,#6_Porsche,Rosenqvist,2.56,0.709,46,204.64046020416112
23,#7_Porsche,Vergers,2.23,0.489,40,214.15905196202868
